LocID;Location;VarID;Variant;Time;MidPeriod;PopMale;PopFemale;PopTotal;PopDensity
4;Afghanistan;2;Medium;2020;2020.5;19976.265;18952.076;38928.341;59.627
903;Africa;2;Medium;2020;2020.5;669878.34;670719.7729999999;1340598.113;45.216
1823;African Group;2;Medium;2020;2020.5;668995.562;669831.029;1338826.591;45.571000000000005
1560;African Union;2;Medium;2020;2020.5;669307.822;670116.0989999999;1339423.921;45.182
2080;African Union: Central Africa;2;Medium;2020;2020.5;79260.91;79358.728;158619.638;30.066
2081;African Union: Eastern Africa;2;Medium;2020;2020.5;195662.618;196901.054;392563.672;61.404
2082;African Union: Northern Africa;2;Medium;2020;2020.5;104150.287;102882.612;207032.899;29.429
2083;African Union: Southern Africa;2;Medium;2020;2020.5;90292.138;93710.05;184002.188;31.143
2084;African Union: Western Africa;2;Medium;2020;2020.5;199941.869;197263.655;397205.524;78.921
1200;African, Caribbean and Pacific (ACP) Group of States;2;Medium;2020;2020.5;588776.009;590903.897;1179679.906;48.849
8;Albania;2;Medium;2020;2020.5;1464.714;1413.086;2877.8;105.029
12;Algeria;2;Medium;2020;2020.5;22153.808;21697.235;43851.043;18.411
16;American Samoa;2;Medium;2020;2020.5;;;55.197;275.985
1533;Andean Community;2;Medium;2020;2020.5;56045.016;57125.803;113170.819;30.413
20;Andorra;2;Medium;2020;2020.5;;;77.265;164.394
24;Angola;2;Medium;2020;2020.5;16260.87;16605.398;32866.268;26.363000000000003
660;Anguilla;2;Medium;2020;2020.5;;;15.002;166.68900000000002
28;Antigua and Barbuda;2;Medium;2020;2020.5;47.269;50.659;97.928;222.564
32;Argentina;2;Medium;2020;2020.5;22049.146;23146.631;45195.777;16.515
51;Armenia;2;Medium;2020;2020.5;1393.747;1569.487;2963.2340000000004;104.083
533;Aruba;2;Medium;2020;2020.5;50.642;56.124;106.766;593.144
935;Asia;2;Medium;2020;2020.5;2373462.035;2267592.751;4641054.786;149.55200000000002
1207;Asia-Pacific Economic Cooperation (APEC);2;Medium;2020;2020.5;1494842.389;1477407.093;2972249.482;49.426
1824;Asia-Pacific Group;2;Medium;2020;2020.5;2364058.09;2257624.14;4621682.23;147.46
1557;Association of Southeast Asian Nations (ASEAN);2;Medium;2020;2020.5;333265.465;334035.947;667301.412;154.26
36;Australia;2;Medium;2020;2020.5;12698.625;12801.256;25499.881;3.319
927;Australia/New Zealand;2;Medium;2020;2020.5;15068.788;15253.326;30322.114;3.816
40;Austria;2;Medium;2020;2020.5;4439.691;4566.709;9006.4;109.289
31;Azerbaijan;2;Medium;2020;2020.5;5064.664000000001;5074.511;10139.175;122.664
1525;BRIC;2;Medium;2020;2020.5;1627424.392;1550397.636;3177822.028;85.664
1526;BRICS;2;Medium;2020;2020.5;1656640.404;1580490.314;3237130.7180000003;84.499
44;Bahamas;2;Medium;2020;2020.5;191.093;202.155;393.2480000000001;39.286
48;Bahrain;2;Medium;2020;2020.5;1100.474;601.109;1701.583;2238.925
50;Bangladesh;2;Medium;2020;2020.5;83259.108;81430.275;164689.383;1265.187
52;Barbados;2;Medium;2020;2020.5;139.084;148.287;287.371;668.305
112;Belarus;2;Medium;2020;2020.5;4399.367;5049.954000000001;9449.321;46.569
56;Belgium;2;Medium;2020;2020.5;5744.335;5845.281;11589.616000000002;382.7480000000001
84;Belize;2;Medium;2020;2020.5;197.761;199.86;397.621;17.432000000000002
2067;Belt-Road Initiative (BRI);2;Medium;2020;2020.5;1699358.892;1703702.9030000002;3403061.795;50.461000000000006
2068;Belt-Road Initiative: Africa;2;Medium;2020;2020.5;596075.747;596583.829;1192659.576;49.226000000000006
2069;Belt-Road Initiative: Asia;2;Medium;2020;2020.5;795803.2690000001;776722.4559999999;1572525.725;91.609
2070;Belt-Road Initiative: Europe;2;Medium;2020;2020.5;196661.224;217234.151;413895.375;21.669
2071;Belt-Road Initiative: Latin America and the Caribbean;2;Medium;2020;2020.5;103047.229;105522.726;208569.955;33.676
2072;Belt-Road Initiative: Pacific;2;Medium;2020;2020.5;7771.423000000001;7639.741;15411.164;20.51
204;Benin;2;Medium;2020;2020.5;6054.2480000000005;6068.95;12123.198;107.513
60;Bermuda;2;Medium;2020;2020.5;;;62.273;1245.46
64;Bhutan;2;Medium;2020;2020.5;410.087;361.525;771.612;20.243
1527;Black Sea Economic Cooperation (BSEC);2;Medium;2020;2020.5;163419.387;179937.799;343357.186;18.538
1569;Bolivarian Alliance for the Americas (ALBA);2;Medium;2020;2020.5;29044.343;29646.005;58690.348;26.739
68;Bolivia (Plurinational State of);2;Medium;2020;2020.5;5858.019;5815.01;11673.029;10.775
535;Bonaire, Sint Eustatius and Saba;2;Medium;2020;2020.5;;;26.221;79.942
