x,y,z
1.609864824011995,-7.075178023491918,-6.865889991881023
4.517755372459378,-9.72769530327347,9.458544940001739
2.039809815430846,-7.023251777650313,-6.503382755603891
4.363223666281728,-9.018345533615387,9.358406919325114
-8.62264176343649,7.622337221240448,1.7952617082933373
-6.345563476521696,-4.0424260408286585,0.32417875417312964
6.641787170746165,-5.805524063805327,-6.2959082792457055
2.1997870516884586,-6.729352034863956,-7.173376166715512
6.617886290128687,-5.673609081614589,-6.538328253141462
-6.136568930384226,-3.6576198058122458,0.42474246165753315
1.7182163731012945,-6.6305264461879965,-7.136934741048607
4.077053288785445,-9.568212898916489,9.552978808551115
4.494361508507776,-9.465364517005398,9.325819746854323
-2.463080091269092,9.031748743732122,4.296987746878915
-1.8692876106558702,8.428659788341571,4.594343307717426
6.387953891626028,-5.415587351110046,-6.720324223718186
-9.430967726542171,7.041722297353077,1.979073968147691
1.8163116757947515,-7.005683236280027,-6.964644975934099
-2.069502992376284,8.946553238052362,4.660137297634479
2.536208427708152,-7.111763950882342,-7.253506004269371
6.744748363784129,-5.904471735736778,-6.387957457788481
-8.490079720422454,7.183212555105135,2.1262513993833903
2.5278565124243357,-6.541657682286943,-6.960776200442396
-2.785024893322891,9.479266449703584,4.404902848527231
-5.97799224042311,-3.856922851523238,0.3357643442624777
4.209408473520129,-9.89661265636174,9.777909395499297
7.012436011624356,-5.67484262706432,-6.474283797631848
6.9425102312429745,-5.72762234366497,-6.605980372350266
-8.643843626482852,7.2872384709163684,2.148159968036284
6.467094569780768,-5.237404414572288,-5.765746049907552
-2.4572433452973956,9.129881342116972,4.374721605367761
-8.670984664730451,7.3266287014517175,1.6287493651591278
4.251989125866749,-9.358486030568544,9.766277010405178
-2.414923423274168,8.741878905541958,4.216187725827514
-8.701561425011528,7.9730236189690284,1.8292447657501327
1.961122298747429,-7.308859721786685,-6.84167826880271
4.219766846394109,-9.694260001927157,9.499742196278394
-8.807067425450448,7.304744977128847,1.7961108582041727
-6.579264051389626,-4.097732057781156,0.33643532022555267
-6.447416346445182,-3.8002584453869668,0.5375057746709963
4.505985268679935,-9.554328990922622,8.966713649744676
1.6363530774720425,-6.764904267296055,-6.8301739308120295
6.915149443770586,-5.849418074101634,-5.824937249084291
-6.562908622790561,-4.303990140084214,0.3582923844025008
-6.0774575391313235,-4.284912135239798,0.6608186139486142
-6.144220522837523,-4.124186686338118,0.6697366027701753
6.373995241364063,-6.00276444890361,-6.383654142872794
2.504409874631385,-7.0677173084876,-6.336375025876868
1.538765513815859,-7.539268978137295,-6.748105258259947
-6.064835552680371,-3.863603338871186,0.6611039986401923
-6.6005136996402305,-4.037585392557312,0.19638401420768853
6.982659328505413,-5.941996804542313,-5.903382342883038
-8.7074306557338,7.3349239589491635,2.058309632879654
6.892271782355913,-6.097696773060262,-6.11786736273153
2.106448677386544,-6.987917040896994,-6.5323106522666725
-2.1795645674565933,9.26191103289473,4.883931727028293
4.080114475608139,-9.594720302388481,9.17403353949554
6.524813267671453,-5.675133634459611,-6.652628333721171
6.400303708574362,-5.784194214479191,-6.856457299204238
2.267976979124386,-6.379984857812497,-6.575798573770507
4.214384022504077,-9.698418465808947,9.14991997704527
-8.75462950796887,7.072918799520776,2.665844973196192
-2.9650086128389543,8.869015906338445,5.019952180984088
6.581892139617994,-5.306258754853852,-6.843771849400943
4.030535788762938,-9.6211930552617,9.371688155478285
-2.830465372471084,9.159027852771278,4.572840000630346
-6.6098241419257855,-3.748501346906571,0.21952267919892898
3.9307088509847192,-9.870281044416611,9.64703949581941
4.073908175246245,-10.057267356692948,9.663129976384035
-6.007379784629475,-4.308820898838667,0.6817496297365718
4.218326040900532,-9.287996286313808,8.587227355340115
-6.303898090648328,-4.2542162582114225,1.2186316353182836
-5.705376971070346,-4.390950134480633,-0.06884868289695623
-2.393977988370958,9.004477703770094,4.019646206216138
2.0097726283343404,-6.111601829670632,-6.908927563193342
-2.1916702769978738,8.486664282271388,4.284901282428369
-5.876991586355252,-3.7345196446915003,0.5167396910298807
4.0728311328792,-9.537771821203068,9.793476303922274
6.513225716158511,-5.894230430762327,-6.283737186962373
-6.395572493901669,-4.200730678815916,0.518372788200416
1.7428304144094935,-6.890032657367304,-6.80984517351499
1.813909052064636,-7.026459023906737,-6.566861330155225
6.820470048522679,-5.7718750915342705,-6.026194647896837
-2.285009541515772,9.197397207828361,4.633608358038857
-8.642630893111985,6.850605268403428,2.4652623397819444
-9.366570400230243,6.865826021127675,2.40107546589233
-8.423045911082855,7.492695651514411,2.2007265373637614
4.018980458934151,-9.326920924846778,8.994403139165861
2.060102141009656,-6.2570069515576385,-6.618772182246439
4.18180820907913,-9.332478011547286,9.543616888428229
-2.2338390389363174,9.650932987302111,4.949618414393445
-2.488628730610942,8.69559501408049,4.781956565418656
-2.359798135679115,9.449629210536834,4.927660084053663
-2.0883593297719205,8.593730809360638,4.815935964368182
-2.8665886722135445,9.211252210788471,4.347474335159905
-8.867994652593353,7.599245860395033,1.9352178716075803
6.850711186798482,-5.575673546312063,-6.469712869140295
3.889731865662123,-9.784440015678596,9.219498655026838
-5.933229807070701,-3.7991125846024847,0.8224227602005474
-2.5917131321982434,8.323709778777646,4.185321517568536
-6.486838696097595,-3.9740951158376747,0.43337080338065515
1.6488506856607628,-6.694846509067991,-6.702179215885431
-2.542896037959999,8.947995248338355,4.824128846241129
-2.682268719751471,8.744761726793815,4.787454587680053
-6.402876389097007,-3.5744690966543624,0.16324057892126703
-8.67524771025768,7.212338615872872,2.2538098480586792
6.591841105507988,-5.860451413277605,-6.41761816038671
1.5061809318835608,-6.697824205747578,-7.264238399024832
6.691869356211111,-6.2860883563039724,-6.2409048124137865
-8.94706003905695,6.98762194711086,1.633895792147904
-6.428282632766697,-3.3653880277654853,0.7393741612802373
-8.726110785681739,7.6918236132406905,1.659407929256814
-6.360549077058046,-4.448029040849181,0.470948707855729
-2.1617643610027297,9.251784936387203,4.827114781343748
4.050448246956271,-9.665948932884081,9.877791194391301
1.9230342598456758,-6.835613085221273,-6.518156903323439
-2.295713159626083,8.67689350064696,4.179644585007415
-2.32569473640049,9.323585984947107,4.919262871962961
3.935804634243734,-9.492557760958197,9.80033217704683
5.7429991692621885,-5.698062923008369,-5.8233473014047314
6.245091538966471,-5.998995144350927,-6.506366917921385
-6.529260169086965,-3.6587975726892608,0.16754846252616334
6.361707541539923,-5.650081421969511,-6.378096361329123
3.686210773019262,-9.508172118780505,9.550814550208866
-6.508569850952933,-4.166333870124156,0.3127660544420119
3.966450781673871,-9.537713712493932,9.530779238110709
-8.811805690748455,7.7667819398152815,1.679793500624124
3.509650692116698,-9.334083610938825,9.237598587453709
-6.274719125551816,-3.6327619665790007,0.18537146158649542
6.456406743295143,-5.606856100973155,-5.822196222921964
1.8001021230837875,-6.628919557531727,-7.219021649673232
-2.557179182041778,9.008581265827514,4.339120026836759
2.0277295604582806,-6.805161015261169,-7.0179178631380195
3.9075445594236466,-9.78137506377919,9.707185288514234
-6.66336864085008,-3.8489927127050856,0.8605163783364247
-2.6752924146569046,8.654922760421668,5.229296376103018
-2.7214984627383845,9.14743195664219,4.872269052256902
2.1145943508566534,-7.045294104435562,-6.690230047949293
-5.872199485527889,-3.7651959036871343,0.07533678020417484
-6.186746807574912,-4.245842785760172,0.6995364857776416
-2.2543169939464427,9.121390773987835,4.432005957649905
-2.6646786885348446,8.771738047330365,4.4893517231527404
1.5861814140184158,-7.268150822770355,-6.980845003062985
-8.379787228712251,7.47587364238559,2.1837890585790656
-8.79015556232105,7.3244367215447275,2.1533816857880805
6.833954600881445,-5.548146989474334,-6.7732873692181474
1.6488527218182534,-6.563681335151399,-6.891976139432943
-6.5861999815170496,-4.110781807387164,0.16823872144204077
1.6762882378631576,-6.917363267181164,-6.863392119589339
-1.6931468730758645,9.201986332527824,4.382731569303217
-9.039049578233985,7.635494321717526,1.8406155729431164
-6.346971188043847,-3.128917213500253,0.1615385249125082
-2.7632357384732718,8.559831960792563,4.505924350607995
6.770141242496945,-5.382483128887831,-6.684816759752702
-9.28200122726825,7.37853089143245,2.017707280112277
-6.1314076563159,-4.135407280442794,0.5197272995688254
