Male,Female,Age,Income(k),SpendingScore
0,1,0.2714285714285714,0.10948905109489052,0.3939393939393939
0,1,0.3,0.10948905109489052,0.8181818181818182
1,0,0.2857142857142857,0.11678832116788321,0.06060606060606061
1,0,0.32857142857142857,0.11678832116788321,0.7777777777777778
1,0,0.44285714285714284,0.12408759124087591,0.40404040404040403
1,0,0.3142857142857143,0.12408759124087591,0.7676767676767676
1,0,0.5,0.13138686131386862,0.06060606060606061
1,0,0.32857142857142857,0.13138686131386862,0.9494949494949495
0,1,0.9142857142857143,0.1386861313868613,0.030303030303030304
1,0,0.42857142857142855,0.1386861313868613,0.7272727272727273
0,1,0.9571428571428572,0.1386861313868613,0.1414141414141414
1,0,0.5,0.1386861313868613,1.0
1,0,0.8285714285714286,0.145985401459854,0.15151515151515152
1,0,0.34285714285714286,0.145985401459854,0.7777777777777778
0,1,0.5285714285714286,0.145985401459854,0.13131313131313133
0,1,0.3142857142857143,0.145985401459854,0.797979797979798
1,0,0.5,0.15328467153284672,0.35353535353535354
0,1,0.2857142857142857,0.15328467153284672,0.6666666666666666
0,1,0.7428571428571429,0.1678832116788321,0.29292929292929293
1,0,0.5,0.1678832116788321,0.98989898989899
0,1,0.5,0.17518248175182483,0.35353535353535354
0,1,0.35714285714285715,0.17518248175182483,0.7373737373737373
1,0,0.6571428571428571,0.18248175182481752,0.050505050505050504
0,1,0.44285714285714284,0.18248175182481752,0.7373737373737373
1,0,0.7714285714285715,0.20437956204379562,0.1414141414141414
0,1,0.4142857142857143,0.20437956204379562,0.8282828282828283
1,0,0.6428571428571429,0.20437956204379562,0.32323232323232326
0,1,0.5,0.20437956204379562,0.6161616161616161
1,0,0.5714285714285714,0.2116788321167883,0.31313131313131315
1,0,0.32857142857142857,0.2116788321167883,0.8787878787878788
0,1,0.8571428571428571,0.21897810218978103,0.04040404040404041
1,0,0.3,0.21897810218978103,0.7373737373737373
0,1,0.7571428571428571,0.24087591240875914,0.04040404040404041
0,1,0.2571428571428571,0.24087591240875914,0.9292929292929293
1,0,0.7,0.24087591240875914,0.1414141414141414
1,0,0.3,0.24087591240875914,0.8181818181818182
1,0,0.6,0.24817518248175183,0.1717171717171717
1,0,0.42857142857142855,0.24817518248175183,0.7373737373737373
1,0,0.5142857142857142,0.27007299270072993,0.26262626262626265
1,0,0.2857142857142857,0.27007299270072993,0.7575757575757576
1,0,0.9285714285714286,0.2773722627737226,0.35353535353535354
0,1,0.34285714285714286,0.2773722627737226,0.9292929292929293
0,1,0.6857142857142857,0.2846715328467153,0.36363636363636365
