label,x,y
1,0.8938334878125368,-0.5896812472461315
0,0.7949674489351256,-0.32464869827284254
1,0.30347585703713514,-0.18132532366418233
0,0.354808247651326,-0.4589727447328628
0,-0.7003305336784209,-0.4148190242895
0,-0.16237427373190194,-0.47964408033775985
0,-0.17357571114158588,0.6081490858995782
0,0.606033747986813,-0.39350605410761175
1,-0.4178848515582562,-0.11202741439483131
0,0.7367885261663002,0.32827802157334385
1,0.3001916140328388,0.20588358061630344
1,-0.4326289992046799,-0.08465210332482051
1,0.311091772463683,-0.19911612656052263
0,1.0155149454921586,-0.009288666040664147
0,-1.0142752708348128,0.06731357433026752
1,0.13259605695479687,-0.23952104174409217
0,0.9721268286127311,-0.05354875729021575
1,0.469012900322755,0.04490320248254133
1,0.048324150144555864,-0.25458502916798387
0,-0.03819686005842316,0.5204063361961873
0,-0.8057144249763837,0.27223980645853346
1,-0.03675329261565959,0.2542633402220071
1,-0.3834456321719568,-0.15521566590070693
1,-0.19347618076465076,-0.2496708095200527
1,0.015923491705270174,0.2545290832560139
0,-1.3631671438062853,-0.08142577357353191
1,0.4494570337952389,-0.10223529578650987
0,-0.9813994402657821,-0.07176327569140488
0,0.9087794288258532,0.19113799429647976
0,0.50559316612726,-0.4381053973384568
0,-0.1011529155502471,-0.49640351302035657
0,-0.7471616422276617,-0.30243540031137056
1,0.3251581018660731,-0.6065295600646733
0,-0.42579117996605925,0.4685669169222713
0,-0.04782140932052785,0.5045050489684986
0,0.5348267604615521,-0.4242820169803553
1,-0.283822365099748,0.21985993745038562
1,-0.49893240555180346,-0.0056141316564804
1,0.4820294558737683,-0.11033792537852588
0,-0.32833430067434777,-0.48371456954609415
0,-0.26181261373122655,-0.46513717420423945
1,0.27680868946375636,0.21290993749011286
0,-0.520138429363292,-0.423616835538886
0,-0.7478202560307056,0.3394093621053382
1,0.49678675359808366,-0.023747941256646025
1,-0.41024662605176465,-0.16103222771063577
0,0.8778444488873426,0.2692541604974004
0,0.9299001057825503,0.20459547648951673
1,0.36839845199077786,0.21477627667302662
1,-0.4684283121193295,0.08801117515589552
0,-0.9810677885818722,0.01140483238481314
1,-0.4409070129931888,0.1361764299574715
0,0.9266916192317202,-0.22240169739831062
1,-0.24977447193996144,-0.20962288022217118
1,-0.4028891777674692,0.13180963809899693
0,0.5676625013833458,-0.43041647162278296
1,0.3923189055484085,0.17052995708663032
1,0.3473320634340738,0.19294502358848917
1,-0.20038093157929665,0.2312545645758626
0,0.8646915576288037,0.2613201399012819
0,0.09326955009285595,0.4850925036048805
1,-0.001733514619419993,0.2522547603516261
0,-0.2358038678523672,0.4863285134890318
1,0.1819751555219661,0.22282062421597512
0,-0.314760812406929,0.4837362204892768
0,-0.8712109041234896,0.2640599734889278
1,-1.1535884591650363,-0.04225216144076005
0,0.9901973206937671,0.12181882428068141
0,-0.23855218418477392,0.4768936051190777
0,-0.8178556746600275,0.2506027765738498
1,0.48249597271626915,-0.02162042948297526
0,0.34791457688406235,0.46852792222917444
0,-0.4193967859071591,0.45054101618255826
0,-0.9398304860381774,-0.21895505687634764
0,0.6083238093189623,-0.38737405085331605
1,-0.19301676564813441,0.24024634709495765
1,-0.2431560632668498,0.22073834962666788
1,-0.4736784888272422,-0.01486988696301729
1,0.4784292684857261,0.08032030525083571
1,0.38933748685261327,-0.15940210532916252
0,0.6516257789291163,0.7933848778831332
0,0.7686937547785637,-0.35545392481121724
1,0.4044844180929621,0.15709770451080618
0,0.4836324864616419,-0.4215329302831663
1,0.3258741470865759,0.1846334889449211
1,0.05843262527103495,0.2701547700234219
1,0.36893800781677916,0.1678189905925292
0,-0.7257671968793253,0.3507897101866302
1,0.21154823429494485,-0.21607774569207155
0,0.9590110572058806,0.10710919226854479
1,0.0296980831993088,-0.2518742823933166
1,-0.7022151988728528,-0.2078325231665951
0,0.9920679027739925,-0.10043934591462308
1,-0.13121276609153681,0.2319335737253765
1,0.13777557052159503,0.2456894169322826
0,-1.0052375996563072,-0.04328768705296483
1,-0.323053776107309,-0.20735163257191674
0,0.40687366440872796,-0.4726589512908643
0,-0.1598091160592594,0.6538458899236034
1,-0.45107023762065357,-0.10639861662754163
0,-0.5918173417354824,-0.4203569383253452
0,-0.15166970426097873,0.5025042472217243
1,-0.3139289725085802,0.17601188548330735
0,0.9578987410105905,0.1885059007068985
0,-0.978700473847113,-0.031912082504034406
0,0.7737017583363276,0.30601741017457257
0,-0.9466076130162647,-0.16495446675144704
1,0.4802228354516773,-0.03666174511056211
0,0.2720091421953039,-0.47928513080922336
0,-1.3843327758166675,0.20375460637679957
0,-0.6476682379294249,-0.38677003563213835
0,0.5669137884733865,0.4261863062498705
1,-0.32196609131880716,0.1842286066715087
0,0.964019289458137,-0.14016313899284158
1,0.4308382551432155,-0.12418887192352504
0,0.2618996152611281,0.6310419285979246
0,0.9297218844361873,0.15673510643356145
1,0.5016741891045171,0.0010113308415699673
